gbifID,species,countryCode,locality,stateProvince,individualCount,decimalLatitude,decimalLongitude,elevation,month,year
922441287,Numenius phaeopus,MA,Khnifiss Lagune - Marokko,,1,28.009861,-12.270355,8,1,2013
3204179346,Numenius phaeopus,MA,Punta Cires,Tanger-Tétouan,5,35.908447,-5.482022,5,8,2001
2097653576,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,1,34.013096,-6.813711,11,10,2017
2776898722,Numenius phaeopus,MA,Jbel Musa,Tanger-Tétouan,1,35.89877,-5.416012,732,9,2019
2728952879,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,2,34.855213,-6.270397,8,5,2018
2206213418,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,1,34.855213,-6.270397,8,2,2018
1724783602,Numenius phaeopus,MA,Oued Ikkem,Rabat-Salé-Zemmour-Zaer,1,33.892357,-7.004562,12,3,2016
2054027849,Numenius phaeopus,MA,Grand Théatre de Rabat (المسرح الكبير للرباط),Rabat-Salé-Zemmour-Zaer,6,34.02601,-6.814597,10,3,2017
2100022311,Numenius phaeopus,MA,"N1, Souss-Massa-Draâ, MA (30,572, -9,745)",Sous-Massa-Draa,1,30.571829,-9.745399,13,10,2017
3569557690,Numenius phaeopus,MA,Salines de Oualidia,Doukkala-Abda,1,32.781796,-8.973387,7,11,2013
2838136073,Numenius phaeopus,MA,Morocco - Merja Zerga Parque National,,10,34.854503,-6.272078,14,5,2011
2102834916,Numenius phaeopus,MA,Tamraght-Awrir walk,Sous-Massa-Draa,3,30.506075,-9.662476,10,1,2018
2725387102,Numenius phaeopus,ES,Benzú,Ceuta,2,35.915916,-5.372888,13,7,2013
2777733836,Numenius phaeopus,ES,Ceuta--Edificio Cariño,Ceuta,1,35.9023,-5.346128,16,10,2019
1167619373,Numenius phaeopus,MA,MA-Essaouira- port,Marrakech-Tensift-Al Haouz,1,31.509233,-9.774942,18,4,2014
1339153163,Numenius phaeopus,MA,Moulay Bousselham / Marokko,,1,34.879311,-6.28933,57,9,2015
2726930006,Numenius phaeopus,MA,واد سوس | Embouchure du Oued Souss,Sous-Massa-Draa,1,30.36236,-9.586773,10,5,2019
2232759437,Numenius phaeopus,MA,منتزة سوس ماسة -- فضاء عام | PN Souss-Massa--domaine générale,Sous-Massa-Draa,10,30.185549,-9.627369,90,2,2008
3186786762,Numenius phaeopus,MA,Plage Sidi Bouknadel,Rabat-Salé-Zemmour-Zaer,5,34.121876,-6.758494,26,9,2011
2676743949,Numenius phaeopus,ES,Costa norte--Area general,Ceuta,1,35.90671,-5.348191,30,3,2019
2184790843,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,1,34.013096,-6.813711,11,9,2018
3191946815,Numenius phaeopus,ES,Ceuta--Edificio Cariño,Ceuta,1,35.9023,-5.346128,16,12,2020
1164920759,Numenius phaeopus,MA,PN Khnifiss--domaine général,Laâyoune-Boujdour-Sakia el Hamra,25,28.001081,-12.342865,7,4,2014
2189495843,Numenius phaeopus,MA,واد سوس | Embouchure du Oued Souss,Sous-Massa-Draa,2,30.36236,-9.586773,10,6,2018
2768920719,Numenius phaeopus,MA,Sidi Wassay,Sous-Massa-Draa,3,30.050697,-9.695046,9,10,2013
1187823435,Numenius phaeopus,MA,essaouira,Marrakech-Tensift-Al Haouz,1,31.50363,-9.84375,0,9,2014
3554144599,Numenius phaeopus,ES,Costa norte—Trampolín/Benítez,Ceuta,1,35.898037,-5.341559,16,11,2021
2146977368,Numenius phaeopus,MA,Ouled Salem,Doukkala-Abda,1,32.92425,-8.804402,0,4,2007
2099260876,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,4,34.855213,-6.270397,8,10,2017
3261189645,Numenius phaeopus,MA,Observatorio El Cañón,Tanger-Tétouan,2,35.83419,-5.581235,34,9,2011
2210014803,Numenius phaeopus,MA,Salines de Sidi Moussa,Doukkala-Abda,4,32.997078,-8.73114,7,12,2018
3619308357,Numenius phaeopus,MA,Daya de Ain Guedid | ضاية عين ݣديد,Grand Casablanca,1,33.556343,-7.739297,11,9,2021
2144696417,Numenius phaeopus,MA,ضاية دار بوعزة | Dayat Dar Bouazza,Grand Casablanca,2,33.54445,-7.761624,14,4,2018
2119845086,Numenius phaeopus,MA,PN Souss-Massa--réserve animalière de Roukein,Sous-Massa-Draa,1,30.28438,-9.580526,24,3,2018
2169782151,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,7,34.013096,-6.813711,11,5,2018
1787668306,Numenius phaeopus,MA,Zonas húmedas al N de Oualidia,Doukkala-Abda,1,32.99524,-8.731835,6,10,2012
1793116629,Numenius phaeopus,MA,Sidi Bouknadel - Sale,Rabat-Salé-Zemmour-Zaer,1,34.14001,-6.743717,31,5,2013
3688875669,Numenius phaeopus,MA,Tifnit,Sous-Massa-Draa,2,30.18722,-9.63196,71,12,2016
2772699001,Numenius phaeopus,MA,واد قصب | Oued Ksab,Marrakech-Tensift-Al Haouz,2,31.486546,-9.769808,9,10,2019
3212090851,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,1,34.855213,-6.270397,8,8,2013
3211726855,Numenius phaeopus,ES,Costa norte—Trampolín/Benítez,Ceuta,2,35.898037,-5.341559,16,11,2020
2661648547,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,15,34.855213,-6.270397,8,1,2019
2699746765,Numenius phaeopus,ES,"8Z Carretera de Benítez, Ceuta, Ceuta, ES (35,901, -5,344)",Ceuta,1,35.900604,-5.34441,8,9,2019
3569983590,Numenius phaeopus,MA,Salines de Sidi Moussa,Doukkala-Abda,2,32.997078,-8.73114,7,9,2021
2231072419,Numenius phaeopus,MA,Salines de Sidi Moussa,Doukkala-Abda,2,32.997078,-8.73114,7,12,2018
2133560332,Numenius phaeopus,MA,Grand Théatre de Rabat (المسرح الكبير للرباط),Rabat-Salé-Zemmour-Zaer,2,34.02601,-6.814597,10,1,2018
2716274633,Numenius phaeopus,MA,Grand Théatre de Rabat (المسرح الكبير للرباط),Rabat-Salé-Zemmour-Zaer,1,34.02601,-6.814597,10,11,2019
2721373948,Numenius phaeopus,ES,Costa norte—Trampolín/Benítez,Ceuta,1,35.898037,-5.341559,16,11,2019
3560798481,Numenius phaeopus,MA,Sidi Akhfennir,Laâyoune-Boujdour-Sakia el Hamra,1,28.09356,-12.056679,15,8,2021
3550465660,Numenius phaeopus,MA,منتزة سوس ماسة -- فضاء عام | PN Souss-Massa--domaine générale,Sous-Massa-Draa,1,30.185549,-9.627369,90,2,2016
2802067606,Numenius phaeopus,MA,رأس الغير | Cap Ghir,Sous-Massa-Draa,1,30.627277,-9.886665,9,3,2016
2719254831,Numenius phaeopus,MA,Cap Malabata,Tanger-Tétouan,11,35.816746,-5.749175,59,8,2004
2801901139,Numenius phaeopus,MA,Salines de Sidi Moussa,Doukkala-Abda,1,32.997078,-8.73114,7,10,2019
2199875106,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,2,34.013096,-6.813711,11,9,2018
3285768920,Numenius phaeopus,MA,منتزه سيدي بوغابة | PN Sidi Boughaba,Gharb-Chrarda-Beni Hssen,10,34.24279,-6.672684,7,4,2003
3239921674,Numenius phaeopus,ES,Ceuta--Edificio Cariño,Ceuta,1,35.9023,-5.346128,16,3,2020
3225026793,Numenius phaeopus,ES,costa norte—Benzú/Punta Blanca/Calamocarro,Ceuta,1,35.91514,-5.362894,6,3,2020
2097261314,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,8,34.855213,-6.270397,8,10,2017
2137872382,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,17,34.855213,-6.270397,8,4,2018
2193923210,Numenius phaeopus,MA,Plage de Tifnit,Sous-Massa-Draa,7,30.201324,-9.641147,12,8,2018
3247730631,Numenius phaeopus,ES,Ceuta--Edificio Cariño,Ceuta,1,35.9023,-5.346128,16,4,2020
3595871789,Numenius phaeopus,ES,Costa Hacho--Acantilados Punta Almina/Desnarigado,Ceuta,2,35.89722,-5.279746,37,2,2021
2775274464,Numenius phaeopus,MA,"(30,0592,-9,6871)",Sous-Massa-Draa,1,30.059162,-9.687074,19,3,2018
1786478922,Numenius phaeopus,MA,Sebou River at Kenitra,Gharb-Chrarda-Beni Hssen,2,34.266735,-6.656027,13,4,2015
3646611310,Numenius phaeopus,ES,Costa sur--Area general,Ceuta,1,35.87947,-5.328621,24,10,2021
2780554677,Numenius phaeopus,MA,Tamri,Sous-Massa-Draa,4,30.696974,-9.834137,11,5,2001
2151486359,Numenius phaeopus,MA,منتزه سوس ماسة -- واد ماسة | PN Sous-Massa--Oued Massa,Sous-Massa-Draa,3,30.070282,-9.662819,21,4,2018
2208213180,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,1,34.013096,-6.813711,11,11,2018
3664630551,Numenius phaeopus,MA,"Lagune de Sidi Moussa, MA (32.996, -8.731)",Doukkala-Abda,3,32.99642,-8.731345,7,10,2021
2724708580,Numenius phaeopus,MA,Oued Massa,Sous-Massa-Draa,12,30.008463,-9.652519,11,5,2001
1723835509,Numenius phaeopus,MA,Kasbah des Oudayas,Rabat-Salé-Zemmour-Zaer,2,34.031277,-6.837004,35,3,2016
2743994683,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,3,34.013096,-6.813711,11,4,2019
3565157515,Numenius phaeopus,MA,Plage de Tifnit,Sous-Massa-Draa,4,30.201324,-9.641147,12,9,2021
3690638748,Numenius phaeopus,ES,Costa norte—Trampolín/Benítez,Ceuta,1,35.898037,-5.341559,16,11,2021
2081103555,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,1,34.013096,-6.813711,11,9,2017
2192118610,Numenius phaeopus,MA,واد الشراط | Oued Cherrat,Rabat-Salé-Zemmour-Zaer,6,33.82877,-7.11999,13,10,2018
1723304523,Numenius phaeopus,MA,Harhoura estuary,Rabat-Salé-Zemmour-Zaer,1,33.89294,-7.002227,9,3,2016
2181935267,Numenius phaeopus,MA,Plage Sidi el-Abed,Rabat-Salé-Zemmour-Zaer,4,33.90196,-6.99899,12,8,2018
1385360977,Numenius phaeopus,MA,Merja Zerga,Gharb-Chrarda-Beni Hssen,150,34.8549,-6.2753,10,12,2009
2736354193,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,11,34.855213,-6.270397,8,1,2019
1401705196,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,3,34.855213,-6.270397,8,12,2015
3691895320,Numenius phaeopus,MA,واد سوس | Embouchure du Oued Souss,Sous-Massa-Draa,1,30.36236,-9.586773,10,3,2019
2099227513,Numenius phaeopus,MA,المرجة الزرقاء | Merja Zerga--domaine général,Gharb-Chrarda-Beni Hssen,4,34.855213,-6.270397,8,10,2017
2772263502,Numenius phaeopus,MA,واد سوس | Embouchure du Oued Souss,Sous-Massa-Draa,6,30.36236,-9.586773,10,4,2019
833702491,Numenius phaeopus,MA,Essaouira beach,Marrakech-Tensift-Al Haouz,1,31.5037,-9.764485,10,3,2007
3586167572,Numenius phaeopus,MA,مستنقعات بورڭراڭ | Marais du Bouregreg,Rabat-Salé-Zemmour-Zaer,1,34.013096,-6.813711,11,12,2021
3289570398,Numenius phaeopus,MA,واد سوس | Embouchure du Oued Souss,Sous-Massa-Draa,10,30.36236,-9.586773,10,10,2020
2122782629,Numenius phaeopus,MA,"Lagune de Sidi Moussa, MA (32.996, -8.731)",Doukkala-Abda,1,32.99642,-8.731345,7,12,2017
2796452684,Numenius phaeopus,ES,Costa Hacho--Acantilados Punta Almina/Desnarigado,Ceuta,1,35.89722,-5.279746,37,7,2007
1394828853,Numenius phaeopus,MA,"Embouchure de l'Oued Souss, Agadir, Maroc - je MA-Souss-Massa-Drâa-Inezgane Ait Melloul-86356 - 30.3628x-9.5866",Sous-Massa-Draa,2,30.362787,-9.586561,7,7,2015
3282693534,Numenius phaeopus,MA,Oualidia tidal marshes,Doukkala-Abda,1,32.75977,-9.007502,5,5,2010
3213637121,Numenius phaeopus,MA,Oued Massa area,Sous-Massa-Draa,1,29.993118,-9.661185,7,2,2011
2667215178,Numenius phaeopus,MA,Port d'Essaouira,Marrakech-Tensift-Al Haouz,1,31.50961,-9.773447,12,4,2019
1723304781,Numenius phaeopus,MA,Harhoura beach,Rabat-Salé-Zemmour-Zaer,2,33.92189,-6.968278,7,3,2016
