species,Longitude,Latitude,elevation,year,month,day,LocLevel0,LocLevel1,LocLevel2,LocLevel3
Camarhynchus pauper,-90.38574,-1.237925,,2021,6,24,,,,
Anous stolidus,-90.38574,-1.237925,,2021,6,24,,,,
Arenaria interpres,-90.38574,-1.237925,,2021,6,24,,,,
Camarhynchus parvulus,-90.38574,-1.237925,,2021,6,24,,,,
Fregata magnificens,-90.38574,-1.237925,,2021,6,24,,,,
Zenaida galapagoensis,-90.38574,-1.237925,,2021,6,24,,,,
Puffinus subalaris,-90.38574,-1.237925,,2021,6,24,,,,
Fregata magnificens,-90.42471,-1.21894,,2021,6,24,,,,
Sula nebouxii,-90.42471,-1.21894,,2021,6,24,,,,
Oceanites gracilis,-90.42471,-1.21894,,2021,6,24,,,,
Sula granti,-90.42471,-1.21894,,2021,6,24,,,,
Puffinus subalaris,-90.42471,-1.21894,,2021,6,24,,,,
Anous stolidus,-90.42471,-1.21894,,2021,6,24,,,,
Geospiza fortis,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Geospiza fuliginosa,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Charadrius semipalmatus,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Sula nebouxii,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Anas bahamensis,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Fregata magnificens,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
Myiarchus magnirostris,-90.42834,-1.226127,,2021,6,24,Ecuador,Galápagos,San Cristóbal,Isla Santa Mara (Floreana) (Cab.
