gbifID,species,countryCode,locality,stateProvince,individualCount,decimalLatitude,decimalLongitude,elevation,month,year
1339287995,Podiceps nigricollis,MA,"Dayet Aaoua b. Ifrane, Marokko",,1,33.663498,-5.015602,1500,3,2015
2210690264,Podiceps nigricollis,MA,Salines de Sidi Moussa,Doukkala-Abda,2,32.997078,-8.73114,7,10,2018
2756399097,Podiceps nigricollis,MA,ضاية عوة | Dayet Aoua,Meknès-Tafilalet,30,33.65042,-5.029721,1470,4,2019
3632023085,Podiceps nigricollis,MA,Lac Zerouka,Meknès-Tafilalet,3,33.544254,-5.095575,1616,12,2021
3206243200,Podiceps nigricollis,MA,منتزه سوس ماسة -- واد ماسة | PN Sous-Massa--Oued Massa,Sous-Massa-Draa,4,30.070282,-9.662819,21,2,2010
3238629990,Podiceps nigricollis,MA,Morocco,Marrakech-Tensift-Al Haouz,1,31.697014,-7.283935,796,6,2004
2187575858,Podiceps nigricollis,MA,ضاية عوة | Dayet Aoua,Meknès-Tafilalet,6,33.65042,-5.029721,1470,3,2014
2701012693,Podiceps nigricollis,MA,"R317, Drâa-Tafilalet, MA (32,192, -5,637)",Meknès-Tafilalet,2,32.191517,-5.637334,2260,5,2019
2759817723,Podiceps nigricollis,MA,"R317, Drâa-Tafilalet, MA (32,198, -5,641)",Meknès-Tafilalet,3,32.197567,-5.641312,2253,6,2019
3243448108,Podiceps nigricollis,MA,Lac Afenourir,Meknès-Tafilalet,1,33.280018,-5.250915,1808,10,2014
3301138289,Podiceps nigricollis,MA,Dayet Aoua,Meknès-Tafilalet,1,33.654556,-5.04175,1470,4,2016
2088911927,Podiceps nigricollis,MA,بحيرة الواليدية | Lagune d'Oualidia--domaine général,Doukkala-Abda,2,32.736244,-9.039345,4,10,2017
2752971928,Podiceps nigricollis,MA,"(33.2863,-5.2505)",Meknès-Tafilalet,30,33.286324,-5.250537,1808,4,2019
3571904449,Podiceps nigricollis,MA,ضاية عوة | Dayet Aoua,Meknès-Tafilalet,58,33.65042,-5.029721,1470,12,2013
2796068016,Podiceps nigricollis,MA,منتزه سوس ماسة -- واد ماسة | PN Sous-Massa--Oued Massa,Sous-Massa-Draa,1,30.070282,-9.662819,21,1,2009
2218394547,Podiceps nigricollis,MA,PN Ifran--Dayet Ifrah,Meknès-Tafilalet,1,33.556587,-4.933805,1618,12,2018
1787856272,Podiceps nigricollis,MA,X - Duplicate = Lac (Dayet Aoua),Meknès-Tafilalet,50,33.655155,-5.042494,1470,3,2013
2670898933,Podiceps nigricollis,MA,ضاية عوة | Dayet Aoua,Meknès-Tafilalet,18,33.65042,-5.029721,1470,3,2019
2724201810,Podiceps nigricollis,MA,تدامريشت -- سد المنصور الدهبي | Barrage El Mansour Eddahbi--tadamreesht -- domaine générale,Sous-Massa-Draa,1,30.918804,-6.835792,1093,9,2015
2213405525,Podiceps nigricollis,MA,بحيرة الواليدية | Lagune d'Oualidia--domaine général,Doukkala-Abda,1,32.736244,-9.039345,4,9,2018
1721518343,Podiceps nigricollis,MA,Lac Zerouka,Meknès-Tafilalet,20,33.544254,-5.095575,1616,3,2016
2142157652,Podiceps nigricollis,MA,Vallée des Roses--domaine générale,Sous-Massa-Draa,1,31.34626,-6.168351,1518,2,2018
1735781201,Podiceps nigricollis,MA,ضاية عوة | Dayet Aoua,Meknès-Tafilalet,70,33.65042,-5.029721,1470,3,2016
